Watching for file changes with StatReloader
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[DETECTED]
[HASH] 26
[HASH] 26
[HASH] 29
[HASH] 30
[HASH] 30
[HASH] 25
[HASH] 36
[HASH] 42
[HASH] 29
[HASH] 28
[INFO] Found a car
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[DETECTED]
[HASH] 4
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[DETECTED]
[HASH] 4
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[DETECTED]
[HASH] 3
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[DETECTED]
[HASH] 3
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[DETECTED]
[HASH] 3
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[DETECTED]
[HASH] 2
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[DETECTED]
[HASH] 5
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[DETECTED]
[HASH] 3
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[DETECTED]
[HASH] 5
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[DETECTED]
[HASH] 5
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[rtsp @ 0x7fdc759cc3c0] Missing packets; dropping frame.
[rtsp @ 0x7fdc759cc3c0] Missing packets; dropping frame.
[rtsp @ 0x7fdc759cc3c0] Missing packets; dropping frame.
[rtsp @ 0x7fdc759cc3c0] Missing packets; dropping frame.
[rtsp @ 0x7fdc759cc380] Missing packets; dropping frame.
[rtsp @ 0x7fdc759cc380] Missing packets; dropping frame.
[rtsp @ 0x7fdc759cc380] Missing packets; dropping frame.
[rtsp @ 0x7fdc759cc380] RTP timestamps don't match.
[rtsp @ 0x7fdc759cc380] Missing packets; dropping frame.
[rtsp @ 0x7fdc759cc380] Received packet without a start chunk; dropping frame.
[rtsp @ 0x7fdc759c2bc0] Missing packets; dropping frame.
[rtsp @ 0x7fdc759c2bc0] Missing packets; dropping frame.
[INFO] Read-count
[INFO] Read-count
[DETECTED]
[HASH] 4
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[DETECTED]
[HASH] 4
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[DETECTED]
[HASH] 3
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[DETECTED]
[HASH] 5
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[DETECTED]
[HASH] 8
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[DETECTED]
[HASH] 33
[HASH] 42
[HASH] 32
[HASH] 33
[HASH] 36
[HASH] 30
[HASH] 39
[HASH] 32
[HASH] 26
[HASH] 25
[INFO] Found a car
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[DETECTED]
[HASH] 32
[HASH] 27
[HASH] 30
[HASH] 28
[HASH] 27
[HASH] 34
[HASH] 14
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[DETECTED]
[HASH] 26
[HASH] 39
[HASH] 30
[HASH] 36
[HASH] 33
[HASH] 38
[HASH] 36
[HASH] 29
[HASH] 34
[HASH] 24
[INFO] Found a car
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[DETECTED]
[HASH] 38
[HASH] 28
[HASH] 21
[HASH] 28
[HASH] 26
[HASH] 33
[HASH] 28
[HASH] 36
[HASH] 29
[HASH] 28
[INFO] Found a car
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[DETECTED]
[HASH] 32
[HASH] 38
[HASH] 40
[HASH] 23
[HASH] 26
[HASH] 30
[HASH] 27
[HASH] 34
[HASH] 22
[HASH] 13
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count[rtsp @ 0x7fdc740378c0] RTP: PT=1a: bad cseq 7ad0 expected=044f
[rtsp @ 0x7fdc740378c0] Missing packets; dropping frame.
[rtsp @ 0x7fdc740378c0] Missing packets; dropping frame.
[rtsp @ 0x7fdc740378c0] Missing packets; dropping frame.
[rtsp @ 0x7fdc740378c0] Missing packets; dropping frame.
[rtsp @ 0x7fdc759c2bc0] Reserved q value 0
[rtsp @ 0x7fdc759c2bc0] Missing packets; dropping frame.
[rtsp @ 0x7fdc740378c0] Missing packets; dropping frame.

[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[DETECTED]
[HASH] 28
[HASH] 26
[HASH] 32
[HASH] 31
[HASH] 30
[HASH] 34
[HASH] 27
[HASH] 30
[HASH] 42
[HASH] 31
[INFO] Found a car
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[DETECTED]
[HASH] 20
[HASH] 22
[HASH] 30
[HASH] 26
[HASH] 27
[HASH] 36
[HASH] 30
[HASH] 31
[HASH] 34
[HASH] 30
[INFO] Found a car
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[DETECTED]
[HASH] 42
[HASH] 36
[HASH] 36
[HASH] 36
[HASH] 30
[HASH] 35
[HASH] 30
[HASH] 28
[HASH] 29
[HASH] 26
[INFO] Found a car
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[DETECTED]
[HASH] 29
[HASH] 39
[HASH] 35
[HASH] 31
[HASH] 35
[HASH] 43
[HASH] 26
[HASH] 9
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
